1_0	0.18834185600280762	0.015204668045043945
1_1	0.010190248489379883	0.010271072387695312
1_2	0.00960540771484375	0.009948968887329102
1_3	0.010030269622802734	0.009831428527832031
1_4	0.009564638137817383	0.009754180908203125
1_5	0.011410713195800781	0.011912822723388672
1_6	0.01062774658203125	0.009999513626098633
1_7	0.010110855102539062	0.010277748107910156
1_8	0.010220527648925781	0.010581016540527344
1_9	0.009479284286499023	0.00970602035522461
1_10	0.18374228477478027	0.00994420051574707
2_0	0.01005244255065918	0.010552406311035156
2_1	0.01112222671508789	0.015456914901733398
2_2	0.01018667221069336	0.010890960693359375
2_3	0.011177539825439453	0.010069131851196289
2_4	0.009841442108154297	0.010045766830444336
2_5	0.01008749008178711	0.00986337661743164
2_6	0.010506629943847656	0.010746479034423828
2_7	0.00970005989074707	0.009917259216308594
2_8	0.01004171371459961	0.010487556457519531
2_9	0.009618997573852539	0.00998067855834961
2_10	-1.0	0.010900259017944336
3_0	0.05383491516113281	0.05375075340270996
3_1	0.053528547286987305	0.05632281303405762
3_2	0.05406689643859863	0.055086612701416016
3_3	0.05475211143493652	0.05463385581970215
3_4	0.0598597526550293	0.05299043655395508
3_5	0.06240677833557129	0.053078413009643555
3_6	0.05361676216125488	0.055130958557128906
3_7	0.05318164825439453	0.05274033546447754
3_8	0.06098484992980957	0.05922269821166992
3_9	0.053838491439819336	0.0549921989440918
3_10	0.05795764923095703	0.05396699905395508
4_0	0.010321378707885742	0.010135173797607422
4_1	0.010178565979003906	0.010269641876220703
4_2	0.010249614715576172	0.010639667510986328
4_3	0.010172843933105469	0.010215997695922852
4_4	0.010362386703491211	0.010178327560424805
4_5	0.010207891464233398	0.01001286506652832
4_6	0.009797096252441406	0.010339736938476562
5_0	0.0005311965942382812	0.0606999397277832
5_1	0.016810894012451172	0.0640559196472168
5_2	0.020025014877319336	0.06253647804260254
5_3	-1.0	0.062383413314819336
5_4	-1.0	0.06308960914611816
5_5	0.02126336097717285	0.06316328048706055
5_6	0.0007145404815673828	0.061990976333618164
5_7	0.0010383129119873047	0.0637359619140625
6_0	0.010128021240234375	0.010314702987670898
6_1	0.010029792785644531	0.010959386825561523
6_2	0.00952458381652832	0.010713815689086914
6_3	0.009751558303833008	0.009745597839355469
6_4	0.011880636215209961	0.012820243835449219
6_5	0.010294437408447266	0.010096311569213867
6_6	0.010215044021606445	0.010107278823852539
6_7	0.009920597076416016	0.010123252868652344
6_8	0.010525226593017578	0.01082611083984375
6_9	0.010176897048950195	0.009982824325561523
6_10	0.0001964569091796875	0.00016045570373535156
6_11	0.0005915164947509766	0.00017642974853515625
6_12	0.00027823448181152344	0.00029730796813964844
7_0	0.020320415496826172	0.0201413631439209
7_1	0.020023584365844727	0.01983642578125
7_2	0.020328760147094727	0.02056264877319336
7_3	0.020534992218017578	0.020351886749267578
7_4	0.020592212677001953	0.020427227020263672
7_5	0.04937410354614258	0.020789384841918945
7_6	0.020338773727416992	0.01998138427734375
7_7	0.02022409439086914	0.02033376693725586
7_8	0.020076751708984375	0.020231008529663086
7_9	0.01950860023498535	0.01915144920349121
7_10	0.0280911922454834	0.01998305320739746
7_11	0.021173954010009766	0.020132780075073242
7_12	0.0204620361328125	0.02053070068359375
8_0	0.054447174072265625	0.05397439002990723
8_1	0.05522656440734863	0.05376935005187988
8_2	0.05572175979614258	0.05391383171081543
8_3	0.05553555488586426	0.05453681945800781
9_0	0.0001697540283203125	0.00015878677368164062
9_1	0.013344764709472656	0.00022125244140625
9_2	0.05729055404663086	0.0001633167266845703
9_3	0.17716526985168457	0.00013756752014160156
9_4	0.012838125228881836	0.00017952919006347656
10_0	0.12193012237548828	0.1295919418334961
10_1	0.11869311332702637	0.11780166625976562
10_2	0.11823153495788574	0.11771726608276367
10_3	0.05970168113708496	0.11956071853637695
10_4	0.06006908416748047	0.14547085762023926
10_5	0.06029462814331055	0.12368512153625488
10_6	0.11609697341918945	0.12621855735778809
10_7	0.06041693687438965	0.11938643455505371
10_8	0.11647462844848633	0.12155270576477051
10_9	0.06008005142211914	0.12007641792297363
10_10	0.06964278221130371	0.12209653854370117
11_0	0.06044316291809082	0.11946702003479004
11_1	0.05923318862915039	0.12061691284179688
11_2	0.06000852584838867	0.1209561824798584
11_3	0.05966329574584961	0.11925053596496582
11_4	0.05975842475891113	0.12229394912719727
11_5	0.05895566940307617	0.12008523941040039
11_6	0.05955028533935547	0.12081289291381836
11_7	0.11549210548400879	0.12074160575866699
12_0	0.06037402153015137	0.05999875068664551
12_1	0.059762001037597656	0.06048941612243652
12_2	0.06025981903076172	0.06030750274658203
12_3	0.06008434295654297	0.06138134002685547
12_4	0.06058216094970703	0.06309103965759277
12_5	0.060660362243652344	0.06092357635498047
13_0	0.033158063888549805	0.00013208389282226562
13_1	0.03272676467895508	0.00013113021850585938
13_2	0.032965660095214844	0.0001304149627685547
13_3	0.0001723766326904297	0.0002052783966064453
13_4	0.03397369384765625	0.00040531158447265625
13_5	0.00016951560974121094	0.00016880035400390625
13_6	0.00020003318786621094	0.00017023086547851562
13_7	0.0001728534698486328	0.00019502639770507812
13_8	0.00016689300537109375	0.0001742839813232422
13_9	0.00020694732666015625	0.00017070770263671875
14_0	0.014534473419189453	0.014492511749267578
14_1	0.0355069637298584	0.00013256072998046875
14_2	0.02439093589782715	0.00025582313537597656
14_3	0.011400461196899414	0.01219320297241211
14_4	0.012651443481445312	0.014795064926147461
15_0	0.09282469749450684	0.17867779731750488
15_1	0.09399795532226562	0.17762994766235352
15_2	0.09814667701721191	0.2007312774658203
15_3	0.09856009483337402	0.17975997924804688
15_4	0.11064267158508301	0.19470739364624023
16_0	0.08841323852539062	0.09367561340332031
16_1	0.08798623085021973	0.09602689743041992
16_2	0.08643126487731934	0.08935856819152832
16_3	0.08916378021240234	0.13000988960266113
17_0	0.00018596649169921875	0.00019407272338867188
17_1	0.00016188621520996094	0.0003714561462402344
17_2	0.00024962425231933594	0.0002014636993408203
17_3	-1.0	0.0001404285430908203
17_4	0.00017952919006347656	0.0001766681671142578
17_5	0.0002071857452392578	0.00019168853759765625
17_6	0.0001766681671142578	0.00017309188842773438
17_7	0.0002086162567138672	0.00017571449279785156
17_8	0.0001842975616455078	0.0001804828643798828
17_9	0.00019860267639160156	0.0001800060272216797
17_10	-1.0	0.0001785755157470703
17_11	0.05061936378479004	0.00013780593872070312
17_12	0.0002593994140625	0.00020003318786621094
17_13	0.036531686782836914	0.0001385211944580078
17_14	0.03882598876953125	0.0001513957977294922
18_0	0.057701826095581055	0.07044601440429688
18_1	0.056896209716796875	0.07808375358581543
18_2	0.05966687202453613	0.06205439567565918
18_3	0.05994558334350586	0.06472229957580566
18_4	0.05934023857116699	0.06127572059631348
18_5	0.07871079444885254	0.06282401084899902
18_6	0.07775568962097168	0.06248641014099121
19_0	0.11779260635375977	0.1862175464630127
19_1	0.07162666320800781	0.18479371070861816
19_2	0.06896543502807617	0.1996629238128662
19_3	0.12609195709228516	0.19011282920837402
19_4	0.06717252731323242	0.18978166580200195
20_0	0.06636333465576172	0.12681126594543457
20_1	0.0692284107208252	0.12643074989318848
20_2	0.05953407287597656	0.11968088150024414
20_3	0.06235790252685547	0.12338423728942871
20_4	0.06719088554382324	0.13544273376464844
21_0	0.010262727737426758	0.01023554801940918
21_1	0.009966850280761719	0.010396718978881836
21_2	0.010077953338623047	0.010409832000732422
21_3	0.010455846786499023	0.010065317153930664
21_4	0.010164499282836914	0.01049661636352539
21_5	-1.0	0.01218724250793457
21_6	-1.0	0.011898040771484375
21_7	0.01881098747253418	0.012196540832519531
21_8	0.010890483856201172	0.009835243225097656
22_0	0.012198686599731445	0.010788679122924805
22_1	0.010831117630004883	0.010401487350463867
22_2	0.011194229125976562	0.011866569519042969
22_3	0.01040792465209961	0.010413169860839844
22_4	0.01026463508605957	0.010423660278320312
22_5	0.01047658920288086	0.010437726974487305
22_6	0.01052236557006836	0.011550188064575195
22_7	0.010848283767700195	0.01041269302368164
22_8	0.010989904403686523	0.010354995727539062
22_9	0.012555122375488281	0.010791778564453125
22_10	0.010757923126220703	0.010281801223754883
23_0	0.05976724624633789	0.060274600982666016
23_1	0.060562849044799805	0.0597836971282959
23_2	0.06459760665893555	0.060331106185913086
23_3	0.058371782302856445	0.060587406158447266
23_4	0.05949807167053223	0.06051206588745117
23_5	0.06018996238708496	0.057741403579711914
23_6	0.06004834175109863	0.059747934341430664
23_7	0.06213545799255371	0.06238842010498047
23_8	0.058385610580444336	0.06024575233459473
24_0	0.08291769027709961	0.14428424835205078
24_1	0.08112335205078125	0.14641976356506348
24_2	0.07866287231445312	0.14224529266357422
24_3	0.11216187477111816	0.1408982276916504
24_4	0.07861518859863281	0.14171743392944336
24_5	0.11782956123352051	0.14156675338745117
24_6	0.08615779876708984	0.14708495140075684
25_0	0.022692203521728516	0.009940385818481445
25_1	0.009473800659179688	0.009476900100708008
25_2	0.009239435195922852	0.009842157363891602
25_3	0.00018596649169921875	0.018621444702148438
25_4	0.01648855209350586	0.018878936767578125
25_5	0.0002143383026123047	0.01826190948486328
26_0	0.017441749572753906	0.010426521301269531
26_1	0.010442256927490234	0.010594844818115234
26_2	0.010219335556030273	0.010738611221313477
26_3	0.0174252986907959	0.010407447814941406
26_4	0.018213987350463867	0.0001857280731201172
27_0	0.019923925399780273	0.019333362579345703
27_1	0.01957416534423828	0.020061492919921875
27_2	0.020164012908935547	0.022343158721923828
27_3	0.01976609230041504	0.01968550682067871
27_4	0.019623279571533203	0.019467830657958984
27_5	0.01992011070251465	0.02012348175048828
27_6	0.02053546905517578	0.020454883575439453
27_7	0.01987004280090332	0.0199587345123291
27_8	0.019443273544311523	0.01961374282836914
27_9	0.019870281219482422	0.020323753356933594
27_10	0.019641637802124023	0.020328521728515625
28_0	0.07646989822387695	0.17978858947753906
28_1	0.07712054252624512	0.19194912910461426
28_2	0.07795310020446777	0.18361496925354004
28_3	0.07750511169433594	0.17851996421813965
28_4	0.07841610908508301	0.178938627243042
28_5	0.07784581184387207	0.18232059478759766
28_6	0.07886362075805664	0.1833806037902832
28_7	0.07597613334655762	0.1814718246459961
28_8	0.07835698127746582	0.17969846725463867
28_9	0.10845780372619629	0.18112444877624512
28_10	0.10669708251953125	0.17814207077026367
29_0	0.07820677757263184	0.15421390533447266
29_1	0.07596445083618164	0.1541907787322998
29_2	0.07654929161071777	0.2139725685119629
29_3	0.07719254493713379	0.15649938583374023
29_4	0.07740330696105957	0.15448880195617676
29_5	0.07794308662414551	0.15527677536010742
29_6	0.07861733436584473	0.15381383895874023
30_0	0.05962324142456055	0.0596466064453125
30_1	0.06094932556152344	0.05901741981506348
30_2	0.06048917770385742	0.05920863151550293
30_3	0.08014559745788574	0.06526541709899902
30_4	0.00962519645690918	0.06547999382019043
30_5	0.06051468849182129	0.0595088005065918
30_6	0.060510873794555664	0.09098100662231445
30_7	0.03345203399658203	0.06740212440490723
30_8	0.060105085372924805	0.05955910682678223
31_0	0.06099390983581543	0.06361126899719238
31_1	0.060047149658203125	0.06278061866760254
31_2	0.07832145690917969	0.06359744071960449
32_0	0.11917710304260254	0.08906340599060059
32_1	0.07352948188781738	0.08450484275817871
32_2	0.10419583320617676	0.08433794975280762
32_3	0.08565115928649902	0.08491206169128418
32_4	0.07816934585571289	0.08086395263671875
32_5	0.07793474197387695	0.0857992172241211
33_0	0.009796857833862305	0.010186195373535156
33_1	0.00980377197265625	0.009818077087402344
33_2	0.010045051574707031	0.010045051574707031
33_3	0.009774446487426758	0.009714841842651367
33_4	0.010153770446777344	0.010023832321166992
34_0	0.009931325912475586	0.009878396987915039
34_1	0.010129213333129883	0.010136127471923828
34_2	0.009557247161865234	0.009921550750732422
35_0	0.010330438613891602	0.010763168334960938
35_1	0.009845256805419922	0.009979724884033203
35_2	0.010634422302246094	0.010445833206176758
35_3	0.010789871215820312	0.010746002197265625
36_0	0.010470151901245117	0.010635852813720703
36_1	0.010537385940551758	0.010280132293701172
36_2	0.01016998291015625	0.010231733322143555
36_3	0.010524749755859375	0.010360956192016602
36_4	0.010126590728759766	0.010436296463012695
36_5	0.01014566421508789	0.010543584823608398
37_0	0.07037734985351562	0.07247734069824219
37_1	0.07176852226257324	0.07133126258850098
37_2	0.06857657432556152	0.06951427459716797
37_3	0.07087278366088867	0.06912732124328613
37_4	0.06894993782043457	0.06976318359375
37_5	0.06896853446960449	0.07033610343933105
37_6	0.06934332847595215	0.0703730583190918
37_7	0.06952810287475586	0.07021379470825195
38_0	-1.0	0.021740436553955078
38_1	0.012886762619018555	0.022101163864135742
38_2	-1.0	0.021471261978149414
38_3	0.09035563468933105	0.022325992584228516
38_4	0.011853456497192383	0.028407812118530273
38_5	-1.0	0.022278308868408203
39_0	0.026917457580566406	0.06339359283447266
39_1	0.045171260833740234	0.04456901550292969
39_2	0.045873165130615234	0.04673051834106445
40_0	0.009951114654541016	0.010692834854125977
40_1	0.010706186294555664	0.010819673538208008
40_2	0.009969711303710938	0.010005950927734375
40_3	0.009805679321289062	0.009365558624267578
40_4	0.010114669799804688	0.010360956192016602
40_5	0.010492324829101562	0.010137796401977539
41_0	0.010289669036865234	0.010069131851196289
41_1	0.010220766067504883	0.010035037994384766
41_2	0.009957313537597656	0.010052680969238281
41_3	0.0016689300537109375	0.009969711303710938
42_0	0.010259628295898438	0.010189056396484375
42_1	0.009924173355102539	0.010032176971435547
42_2	0.0016331672668457031	0.010634183883666992
43_0	0.14237666130065918	0.14130640029907227
43_1	0.14320087432861328	0.13988471031188965
43_2	0.1428360939025879	0.14357709884643555
43_3	0.14321517944335938	0.14056038856506348
43_4	0.0835564136505127	0.1526014804840088
44_0	0.011183500289916992	0.00019288063049316406
44_1	0.010740041732788086	0.0001652240753173828
44_2	0.010822772979736328	0.00016069412231445312
44_3	0.011241912841796875	0.0001819133758544922
44_4	0.011553764343261719	0.00018334388732910156
44_5	0.010499238967895508	0.0001595020294189453
44_6	0.009836196899414062	0.010238885879516602
45_0	0.011583805084228516	0.018178462982177734
45_1	0.010072708129882812	0.01776266098022461
45_2	0.009930610656738281	0.018676280975341797
45_3	0.01861715316772461	0.01982855796813965
46_0	0.010638952255249023	0.029400110244750977
46_1	0.010339021682739258	0.02889561653137207
46_2	0.035025596618652344	0.029902935028076172
46_3	0.0002262592315673828	0.029955148696899414
46_4	0.012822389602661133	0.029471397399902344
47_0	0.0616765022277832	0.0600123405456543
47_1	0.06191515922546387	0.07685446739196777
47_2	0.06441164016723633	0.07185149192810059
47_3	0.0633096694946289	0.07991385459899902
47_4	0.06130266189575195	0.06414484977722168
47_5	0.06214118003845215	0.06075739860534668
47_6	0.06243109703063965	0.0680086612701416
47_7	0.08106327056884766	0.06142139434814453
47_8	0.06493067741394043	0.06670784950256348
48_0	0.05992555618286133	0.06218457221984863
48_1	0.05977606773376465	0.06059885025024414
48_2	0.07135415077209473	0.06751227378845215
48_3	0.0626523494720459	0.06022524833679199
48_4	0.05870795249938965	0.058387041091918945
48_5	0.10230159759521484	0.07279658317565918
48_6	0.0571136474609375	0.05651426315307617
48_7	0.05803370475769043	0.060175180435180664
48_8	0.05940723419189453	0.07916259765625
49_0	0.05963778495788574	0.07632136344909668
49_1	-1.0	0.059366464614868164
49_2	-1.0	0.06372499465942383
49_3	0.05948615074157715	0.09423828125
49_4	0.06081080436706543	0.08791780471801758
49_5	0.07418203353881836	0.05836987495422363
50_0	0.15704035758972168	0.06859874725341797
50_1	0.15427613258361816	0.06587505340576172
50_2	0.15529727935791016	0.06477618217468262
50_3	0.1735060214996338	0.06579756736755371
50_4	0.1551060676574707	0.0651698112487793
50_5	0.15638518333435059	0.06484603881835938
50_6	0.15624737739562988	0.06603741645812988
50_7	0.1548750400543213	0.06625556945800781
50_8	0.15587663650512695	0.06467509269714355
50_9	-1.0	0.06526303291320801
51_0	0.009394168853759766	0.009622335433959961
51_1	0.009457588195800781	0.00964045524597168
51_2	0.012463569641113281	0.00014162063598632812
51_3	0.009782791137695312	0.009903669357299805
51_4	0.009394407272338867	0.009729862213134766
51_5	0.00981593132019043	0.010041952133178711
51_6	0.00946807861328125	0.009771585464477539
51_7	0.010053157806396484	0.010643482208251953
51_8	0.009663581848144531	0.009768009185791016
51_9	0.009849786758422852	0.010283708572387695
51_10	0.009320735931396484	0.00981760025024414
52_0	0.013658285140991211	0.013858318328857422
52_1	0.014188766479492188	0.015910625457763672
52_2	0.014115571975708008	0.01428079605102539
52_3	0.013457059860229492	0.013338327407836914
52_4	0.01387166976928711	0.013630151748657227
52_5	0.01396799087524414	0.014452695846557617
52_6	0.01530766487121582	0.00017404556274414062
52_7	0.014874935150146484	0.0001742839813232422
53_0	0.06368231773376465	0.05947065353393555
53_1	0.062020063400268555	0.05868387222290039
53_2	0.06260418891906738	0.05941152572631836
53_3	0.062316179275512695	0.058296918869018555
53_4	0.06337356567382812	0.06228351593017578
53_5	0.07281064987182617	0.06522750854492188
53_6	0.0758066177368164	0.06556844711303711
53_7	0.06196141242980957	0.05909872055053711
53_8	0.06237506866455078	0.0609130859375
53_9	0.06235218048095703	0.05856823921203613
53_10	0.06300544738769531	0.05821728706359863
53_11	0.06265473365783691	0.05864906311035156
53_12	0.08301138877868652	0.06656670570373535
53_13	0.06858038902282715	0.07038712501525879
54_0	-1.0	0.4252612590789795
54_1	-1.0	0.4006211757659912
54_2	-1.0	0.39722204208374023
54_3	-1.0	0.42846012115478516
54_4	-1.0	0.41987133026123047
55_0	0.16485834121704102	0.474977970123291
55_1	-1.0	0.46756649017333984
55_2	1.0748622417449951	0.4746413230895996
55_3	-1.0	0.4602229595184326
55_4	-1.0	0.45595622062683105
56_0	0.009842157363891602	0.009649276733398438
56_1	0.02440619468688965	0.0001201629638671875
56_2	0.00016069412231445312	0.0001201629638671875
56_3	0.014788389205932617	0.00012731552124023438
57_0	-1.0	0.30880165100097656
57_1	-1.0	0.310117244720459
57_2	-1.0	0.29801487922668457
57_3	-1.0	0.2996370792388916
57_4	-1.0	0.30913329124450684
57_5	-1.0	0.3123741149902344
57_6	-1.0	0.36805081367492676
57_7	-1.0	0.30301690101623535
57_8	-1.0	0.2986011505126953
57_9	-1.0	0.31357550621032715
57_10	-1.0	0.3084895610809326
57_11	-1.0	0.30358028411865234
57_12	-1.0	0.3180832862854004
57_13	-1.0	0.30546998977661133
57_14	-1.0	0.306488037109375
57_15	-1.0	0.30684900283813477
57_16	-1.0	0.3082585334777832
57_17	-1.0	0.2997579574584961
57_18	-1.0	0.2986161708831787
57_19	-1.0	0.29533886909484863
57_20	-1.0	0.3028907775878906
57_21	0.08692169189453125	0.32364797592163086
57_22	0.08593106269836426	0.30876660346984863
57_23	0.08535122871398926	0.3048882484436035
57_24	-1.0	0.2951505184173584
57_25	-1.0	0.29983091354370117
58_0	0.09056544303894043	0.16682863235473633
58_1	0.09301590919494629	0.17236781120300293
58_2	0.07440733909606934	0.17193174362182617
58_3	0.009709596633911133	0.16573047637939453
58_4	0.010026693344116211	0.1598038673400879
58_5	0.02687215805053711	0.1734602451324463
58_6	0.08525371551513672	0.1652970314025879
59_0	0.009738445281982422	0.009420156478881836
59_1	0.10450291633605957	0.009669303894042969
59_2	0.10456132888793945	0.010863065719604492
59_3	0.10413813591003418	0.01084446907043457
59_4	0.009036540985107422	0.009243011474609375
59_5	0.00969076156616211	0.009615659713745117
59_6	0.00926828384399414	0.011651039123535156
59_7	0.00971364974975586	0.009792089462280273
59_8	0.010222434997558594	0.009542703628540039
59_9	0.009175777435302734	0.009599924087524414
59_10	0.014613628387451172	0.009688138961791992
59_11	0.009669780731201172	0.010045289993286133
59_12	0.009783506393432617	0.010035037994384766
59_13	0.009630680084228516	0.0096282958984375
59_14	0.009590387344360352	0.009637594223022461
59_15	0.05262422561645508	0.00989842414855957
59_16	0.010332584381103516	0.010165929794311523
60_0	0.17048382759094238	0.00016641616821289062
60_1	0.013885736465454102	0.017522811889648438
60_2	0.1652088165283203	0.00016832351684570312
60_3	-1.0	0.00016045570373535156
60_4	0.010083675384521484	0.010199546813964844
60_5	0.020776033401489258	0.0001499652862548828
60_6	0.010180950164794922	0.010101079940795898
60_7	0.010635137557983398	0.014752388000488281
60_8	0.16551685333251953	0.0001385211944580078
60_9	0.16236138343811035	0.00013446807861328125
60_10	0.16664934158325195	0.00018310546875
60_11	0.009936809539794922	0.010273456573486328
60_12	0.009374618530273438	0.009568214416503906
60_13	0.020307302474975586	0.00012612342834472656
60_14	0.015351533889770508	0.02270984649658203
60_15	0.009657621383666992	0.009465932846069336
60_16	0.009517192840576172	0.009899139404296875
60_17	0.1875596046447754	0.0001685619354248047
61_0	0.07204580307006836	0.09001493453979492
61_1	0.0727236270904541	0.0713658332824707
61_2	0.07128334045410156	0.06833171844482422
61_3	0.07060813903808594	0.06918001174926758
61_4	0.06925201416015625	0.06728363037109375
61_5	0.06923699378967285	0.06689596176147461
61_6	0.06945252418518066	0.06742525100708008
61_7	0.06808161735534668	0.06819725036621094
61_8	0.0692131519317627	0.0661771297454834
61_9	0.07125496864318848	0.06662249565124512
61_10	0.06869149208068848	0.06838512420654297
61_11	0.06896424293518066	0.06661200523376465
61_12	0.06829190254211426	0.06839799880981445
61_13	0.06988048553466797	0.06703734397888184
61_14	0.08293271064758301	0.06931662559509277
61_15	0.0686347484588623	0.06834292411804199
61_16	0.07738685607910156	0.10657525062561035
61_17	0.08398294448852539	0.06926393508911133
61_18	0.08569955825805664	0.07091641426086426
61_19	0.08420276641845703	0.07043933868408203
61_20	0.08452343940734863	0.06902027130126953
61_21	0.07319879531860352	0.0842437744140625
61_22	0.07160019874572754	0.06757521629333496
61_23	0.08171272277832031	0.11098504066467285
62_0	-1.0	0.05031108856201172
62_1	0.04370522499084473	0.04455304145812988
62_2	0.04586505889892578	0.05132746696472168
62_3	0.04255843162536621	0.042856693267822266
62_4	0.15583395957946777	0.049144744873046875
62_5	0.04189157485961914	0.07925224304199219
62_6	0.10086607933044434	0.049082279205322266
62_7	0.06904721260070801	0.04868292808532715
63_0	0.025609493255615234	0.0001385211944580078
63_1	0.025005817413330078	0.0001380443572998047
63_2	0.02614140510559082	0.00013756752014160156
63_3	0.09512138366699219	0.0001678466796875
63_4	0.09647512435913086	0.0001392364501953125
63_5	0.013495445251464844	0.013955116271972656
63_6	0.035700321197509766	0.00013780593872070312
63_7	-1.0	0.00013113021850585938
63_8	0.010197877883911133	0.00015687942504882812
63_9	0.014480352401733398	0.013349771499633789
63_10	0.011637449264526367	0.0001494884490966797
63_11	0.01397562026977539	0.000133514404296875
64_0	0.009738445281982422	0.009307384490966797
64_1	0.009217023849487305	0.009404420852661133
64_2	0.009391546249389648	0.009378433227539062
64_3	0.009660482406616211	0.00978851318359375
64_4	0.00953364372253418	0.00908207893371582
64_5	0.010132312774658203	0.010474443435668945
65_0	0.012499570846557617	0.022942781448364258
65_1	0.010413169860839844	0.022810935974121094
65_2	0.0001811981201171875	0.021994829177856445
65_3	0.010413408279418945	0.0217587947845459
65_4	0.010511398315429688	0.022423267364501953
65_5	0.010315418243408203	0.022315502166748047
66_0	0.009817123413085938	0.009767532348632812
66_1	0.010128974914550781	0.010130643844604492
66_2	0.009865045547485352	0.010341644287109375
66_3	0.010053873062133789	0.01082611083984375
66_4	0.009698867797851562	0.009807109832763672
66_5	0.010599613189697266	0.010360956192016602
66_6	0.010728836059570312	0.010601997375488281
66_7	0.01070404052734375	0.010593652725219727
66_8	0.010008811950683594	0.010670185089111328
66_9	0.009965896606445312	0.01063084602355957
66_10	0.00998687744140625	0.010116338729858398
67_0	0.009711980819702148	0.00992894172668457
67_1	0.010876178741455078	0.010281085968017578
67_2	0.009787321090698242	0.010182619094848633
67_3	0.010041475296020508	0.009991884231567383
67_4	0.01006627082824707	0.010066032409667969
67_5	0.011293172836303711	0.011244773864746094
67_6	0.010000467300415039	0.010221004486083984
67_7	0.009581565856933594	0.010224342346191406
67_8	0.009909629821777344	0.009887218475341797
67_9	0.00986623764038086	0.010184288024902344
68_0	0.019191503524780273	0.016453266143798828
68_1	0.019425630569458008	0.015866518020629883
68_2	0.0190279483795166	0.01575160026550293
68_3	0.01910233497619629	0.016123533248901367
68_4	0.019216060638427734	0.016001462936401367
68_5	0.019015073776245117	0.0162355899810791
68_6	0.018357515335083008	0.015744447708129883
68_7	0.018755674362182617	0.015740633010864258
68_8	0.01877760887145996	0.015403509140014648
