1_0	0.18834185600280762	0.015204668045043945
68_9	0.01907491683959961	0.01635003089904785
69_0	0.013743162155151367	0.012490034103393555
69_1	0.01086735725402832	0.012825250625610352
69_2	0.009641885757446289	0.012420892715454102
69_3	0.011051654815673828	0.012503623962402344
69_4	0.011185407638549805	0.012784242630004883
69_5	0.0115966796875	0.013146162033081055
69_6	0.011011123657226562	0.012477874755859375
69_7	0.17986273765563965	0.01281881332397461
69_8	0.010433435440063477	0.012405872344970703
69_9	0.01080322265625	0.012383699417114258
69_10	0.013753890991210938	0.013262748718261719
69_11	0.011000633239746094	0.012647390365600586
69_12	0.010774850845336914	0.012257575988769531
69_13	0.010742902755737305	0.012303590774536133
69_14	0.013655424118041992	0.012038946151733398
69_15	0.09965825080871582	0.012184619903564453
71_0	0.05788254737854004	0.07775568962097168
71_1	0.05991792678833008	0.08045411109924316
71_2	0.05648684501647949	0.058585405349731445
71_3	0.05684852600097656	0.05740714073181152
71_4	0.05819201469421387	0.05785322189331055
71_5	0.0600581169128418	0.05859875679016113
72_0	0.061721086502075195	0.07737541198730469
72_1	0.06388616561889648	0.0762641429901123
72_2	0.05858278274536133	0.07547903060913086
72_3	0.06404280662536621	0.07486128807067871
72_4	0.12470769882202148	0.07546663284301758
73_0	0.002657651901245117	0.0020983219146728516
73_1	0.002896547317504883	0.0019991397857666016
73_2	0.0026073455810546875	0.002056121826171875
73_3	0.0031769275665283203	0.0059773921966552734
73_4	0.002745389938354492	0.0023207664489746094
73_5	0.0028493404388427734	0.0023093223571777344
73_6	0.0024902820587158203	0.0020046234130859375
73_7	0.002566099166870117	0.0020678043365478516
73_8	0.10405206680297852	0.002097606658935547
73_9	0.0027616024017333984	0.0020847320556640625
73_10	0.002439260482788086	0.0022430419921875
73_11	0.002506256103515625	0.002083301544189453
73_12	0.005829811096191406	0.0021572113037109375
73_13	0.0025632381439208984	0.002054929733276367
73_14	0.002701997756958008	0.002301931381225586
73_15	0.002495288848876953	0.0021092891693115234
73_16	0.0026388168334960938	0.0020809173583984375
73_17	0.002513408660888672	0.002002239227294922
73_18	0.0024607181549072266	0.002259969711303711
75_0	0.0001614093780517578	0.00018072128295898438
75_1	0.011876106262207031	0.00027370452880859375
75_2	0.0001575946807861328	0.00021910667419433594
75_3	0.00018739700317382812	0.00017905235290527344
75_4	0.11696052551269531	0.00015091896057128906
75_5	0.00016260147094726562	0.00014901161193847656
75_6	-1.0	0.00014925003051757812
75_7	0.00020003318786621094	0.0003781318664550781
76_0	0.0700986385345459	0.06865549087524414
76_1	0.0664360523223877	0.06933784484863281
76_2	0.06690144538879395	0.07039260864257812
76_3	0.06618738174438477	0.06645822525024414
76_4	0.16037225723266602	0.07970643043518066
76_5	0.07115435600280762	0.06865882873535156
76_6	0.15667033195495605	0.08313918113708496
76_7	0.06745290756225586	0.0669107437133789
76_8	0.06662416458129883	0.06567263603210449
76_9	0.0665276050567627	0.06782031059265137
76_10	0.06697440147399902	0.06685781478881836
76_11	0.06848454475402832	0.06598472595214844
77_0	0.0751190185546875	0.12489199638366699
77_1	0.07527470588684082	0.12977290153503418
77_2	0.0759742259979248	0.12781023979187012
77_3	0.0726475715637207	0.12590932846069336
77_4	0.10972332954406738	0.12586402893066406
77_5	0.19780683517456055	0.1243276596069336
77_6	0.07255363464355469	0.12954187393188477
77_7	0.0747380256652832	0.1278517246246338
77_8	0.12552547454833984	0.14886736869812012
77_9	0.07447648048400879	0.13916277885437012
77_10	0.07563900947570801	0.12492251396179199
78_0	0.02174997329711914	0.01050114631652832
78_1	0.009866952896118164	0.01034688949584961
78_2	0.009725809097290039	0.009813070297241211
78_3	0.010062694549560547	0.010287284851074219
78_4	0.009844779968261719	0.009952306747436523
78_5	0.01011037826538086	0.010300874710083008
78_6	0.02298283576965332	0.01103663444519043
79_0	0.020496368408203125	0.014038801193237305
79_1	0.01242828369140625	0.012194395065307617
79_2	0.012644529342651367	0.012572526931762695
79_3	0.012301206588745117	0.012512683868408203
79_4	0.012492895126342773	0.01216745376586914
79_5	0.013696670532226562	0.013184547424316406
79_6	0.012531518936157227	0.012814044952392578
79_7	0.0118560791015625	0.01246023178100586
79_8	0.012629032135009766	0.012818574905395508
79_9	0.022832632064819336	0.014348983764648438
79_10	0.013280630111694336	0.013577461242675781
80_0	0.05746626853942871	0.056272268295288086
80_1	0.058535099029541016	0.05980515480041504
80_2	0.05678749084472656	0.05652761459350586
80_3	0.05789756774902344	0.06332802772521973
80_4	0.056801557540893555	0.058806657791137695
80_5	0.05693650245666504	0.05858421325683594
80_6	0.05700230598449707	0.0572357177734375
80_7	0.05911993980407715	0.06350064277648926
80_8	0.0589902400970459	0.05750012397766113
80_9	0.05548501014709473	0.06110668182373047
80_10	0.05768179893493652	0.05721926689147949
81_0	0.05783343315124512	0.053571462631225586
81_1	0.07984566688537598	0.05631828308105469
81_2	0.05289578437805176	0.05318188667297363
81_3	0.05356311798095703	0.054592132568359375
81_4	0.054555654525756836	0.055085182189941406
81_5	0.05211472511291504	0.053136587142944336
81_6	0.05557131767272949	0.05370736122131348
81_7	0.05336785316467285	0.05339694023132324
82_0	0.0001723766326904297	0.00016617774963378906
82_1	0.02238631248474121	0.00014472007751464844
82_2	0.00034117698669433594	0.00043487548828125
82_3	0.0002040863037109375	0.00019025802612304688
82_4	0.00014519691467285156	0.00014829635620117188
83_0	0.01743340492248535	0.017520904541015625
83_1	0.017232179641723633	0.01735830307006836
83_2	0.01721024513244629	0.017324447631835938
83_3	0.017359495162963867	0.017945289611816406
83_4	0.0260164737701416	0.02654552459716797
83_5	0.018352985382080078	0.023604869842529297
83_6	0.017731666564941406	0.0178987979888916
83_7	0.01697683334350586	0.017607688903808594
83_8	0.01762080192565918	0.017894744873046875
84_0	0.01841115951538086	0.018217086791992188
84_1	0.017479896545410156	0.017578840255737305
84_2	0.017199277877807617	0.017828702926635742
85_0	0.1121063232421875	0.00013947486877441406
85_1	0.00017571449279785156	0.0003459453582763672
85_2	0.11242413520812988	0.00040793418884277344
85_3	0.0013532638549804688	0.0001285076141357422
85_4	0.10061836242675781	0.00012993812561035156
86_0	0.05120849609375	0.04794955253601074
86_1	0.04804039001464844	0.04600977897644043
86_2	0.12451553344726562	0.04612255096435547
86_3	0.04826498031616211	0.04695630073547363
86_4	0.024001598358154297	0.045484066009521484
86_5	0.011588096618652344	0.04586935043334961
86_6	0.0001609325408935547	0.04564332962036133
86_7	0.023594141006469727	0.045011281967163086
86_8	0.02402019500732422	0.04484057426452637
86_9	0.012134790420532227	0.04509115219116211
87_0	0.00017142295837402344	0.00022125244140625
87_1	0.0001895427703857422	0.0002079010009765625
87_2	0.00017523765563964844	0.0001614093780517578
87_3	0.0001842975616455078	0.00018906593322753906
87_4	0.0001811981201171875	0.00024008750915527344
87_5	0.00021910667419433594	0.00014257431030273438
87_6	0.00020432472229003906	0.0001881122589111328
87_7	0.017882108688354492	0.00015783309936523438
88_0	0.02618241310119629	0.06531906127929688
88_1	0.06952953338623047	0.05860757827758789
88_2	0.09870243072509766	0.06880950927734375
88_3	0.00016236305236816406	0.06884002685546875
88_4	0.08391523361206055	0.06187605857849121
88_5	0.013581275939941406	0.06172347068786621
88_6	0.0001614093780517578	0.06462979316711426
88_7	0.01347208023071289	0.06168556213378906
88_8	0.013745546340942383	0.06038808822631836
88_9	0.00016188621520996094	0.06372952461242676
89_0	0.0002999305725097656	0.08053112030029297
89_1	0.011901140213012695	0.08199572563171387
89_2	0.00024271011352539062	0.08003830909729004
89_3	0.0003459453582763672	0.07918000221252441
89_4	0.0111236572265625	0.07965326309204102
89_5	0.011286020278930664	0.08073830604553223
89_6	0.0002474784851074219	0.08087396621704102
90_0	0.0870516300201416	0.08728742599487305
90_1	0.11919426918029785	0.08682060241699219
90_2	0.17544198036193848	0.08928632736206055
90_3	0.08998847007751465	0.08666729927062988
90_4	0.11887240409851074	0.08684492111206055
90_5	0.08733677864074707	0.08699703216552734
90_6	0.24418067932128906	0.08915305137634277
90_7	0.05719447135925293	0.08586716651916504
90_8	0.08611679077148438	0.08646297454833984
90_9	0.05792427062988281	0.08446097373962402
90_10	0.058530330657958984	0.08639645576477051
91_0	0.09839820861816406	0.2410449981689453
91_1	0.09139299392700195	0.175370454788208
91_2	0.08336353302001953	0.1605684757232666
91_3	0.08269500732421875	0.15632057189941406
91_4	0.09037947654724121	0.1715245246887207
92_0	0.009584426879882812	0.009716033935546875
92_1	0.014359712600708008	0.02912116050720215
92_2	0.014516830444335938	0.029825687408447266
93_0	0.01433110237121582	0.014580726623535156
93_1	0.014499902725219727	0.01448369026184082
93_2	0.014665603637695312	0.014607429504394531
93_3	0.015005111694335938	0.014445304870605469
93_4	0.015077590942382812	0.014608383178710938
94_0	0.011002302169799805	0.011443853378295898
94_1	0.01106882095336914	0.011257410049438477
94_2	0.009984493255615234	0.009968757629394531
94_3	0.011147499084472656	0.011578798294067383
94_4	0.011075496673583984	0.011677026748657227
94_5	0.010727167129516602	0.011995315551757812
94_6	0.011547565460205078	0.011706829071044922
94_7	0.014082908630371094	0.011290550231933594
94_8	0.01512289047241211	0.011873245239257812
95_0	0.02041172981262207	0.033875226974487305
95_1	0.009747505187988281	0.019762754440307617
95_2	0.01945209503173828	0.02075648307800293
95_3	0.022392749786376953	0.022401809692382812
96_0	0.010029077529907227	0.010068178176879883
96_1	0.009918689727783203	0.009753942489624023
96_2	0.009809494018554688	0.010229110717773438
96_3	0.0101776123046875	0.01045846939086914
96_4	0.010655879974365234	0.011829137802124023
96_5	0.010035276412963867	0.010381698608398438
96_6	0.010694503784179688	0.015636205673217773
97_0	0.010321855545043945	0.01045536994934082
97_1	0.0002791881561279297	0.0002300739288330078
97_2	0.0002377033233642578	0.00022530555725097656
97_3	0.009702682495117188	0.009838342666625977
97_4	0.00025343894958496094	0.0002276897430419922
97_5	0.010075807571411133	0.009385108947753906
97_6	0.010149002075195312	0.009731769561767578
97_7	0.009786367416381836	0.009824275970458984
98_0	0.059480905532836914	0.05909442901611328
98_1	0.06128239631652832	0.06261181831359863
98_2	0.06152033805847168	0.0968327522277832
98_3	0.09810304641723633	0.09815263748168945
98_4	0.06353235244750977	0.09441900253295898
98_5	0.06194758415222168	0.0598454475402832
98_6	0.06273579597473145	0.0933990478515625
98_7	0.0599367618560791	0.06037306785583496
99_0	0.06644344329833984	0.0664663314819336
99_1	0.010872364044189453	0.06852197647094727
99_2	0.07155537605285645	0.06476807594299316
99_3	0.02218317985534668	0.07040572166442871
99_4	0.012192964553833008	0.0666053295135498
99_5	0.022034406661987305	0.06685233116149902
99_6	-1.0	0.06734061241149902
99_7	0.016175031661987305	0.06764411926269531
100_0	0.21658587455749512	0.06760787963867188
100_1	0.1400606632232666	0.06691145896911621
100_2	0.06445693969726562	0.06678509712219238
100_3	0.15455842018127441	0.06816887855529785
100_4	0.09568214416503906	0.06721282005310059
100_5	0.07367110252380371	0.06788206100463867
100_6	0.1254875659942627	0.06611037254333496
100_7	0.12380504608154297	0.06783103942871094
101_0	-1.0	0.10007095336914062
101_1	-1.0	0.10008931159973145
101_2	-1.0	0.10026979446411133
101_3	0.1118628978729248	0.10144734382629395
101_4	0.09766268730163574	0.10072493553161621
101_5	0.09723520278930664	0.10224127769470215
101_6	-1.0	0.10269689559936523
102_0	0.008375406265258789	0.008795738220214844
102_1	0.008393049240112305	0.00850987434387207
102_2	0.00815892219543457	0.008394718170166016
102_3	0.008197307586669922	0.008443832397460938
102_4	0.00794219970703125	0.008358240127563477
102_5	0.008187055587768555	0.007965326309204102
102_6	0.009293794631958008	0.008253097534179688
102_7	-1.0	0.008976459503173828
103_0	0.009978055953979492	0.010386943817138672
103_1	0.009862661361694336	0.01002049446105957
103_2	0.010777950286865234	0.01095128059387207
103_3	0.010015010833740234	0.010624885559082031
103_4	0.009949684143066406	0.010745763778686523
103_5	0.010083675384521484	0.009900093078613281
103_6	0.014076948165893555	0.010006189346313477
103_7	0.00037384033203125	0.008717060089111328
104_0	0.06701254844665527	0.06809830665588379
104_1	0.06576347351074219	0.06715941429138184
104_2	0.06577801704406738	0.06769466400146484
104_3	0.09448623657226562	0.08779454231262207
104_4	0.065582275390625	0.06727886199951172
104_5	0.09146404266357422	0.06781983375549316
104_6	0.06414532661437988	0.07068204879760742
104_7	0.0656893253326416	0.06800460815429688
105_0	0.014634847640991211	0.00013828277587890625
105_1	0.08837652206420898	0.00014853477478027344
105_2	0.08789229393005371	0.00014543533325195312
105_3	0.00015234947204589844	0.0001366138458251953
105_4	0.014232158660888672	0.00021457672119140625
105_5	0.0001862049102783203	0.0001461505889892578
106_0	0.05874466896057129	0.09053778648376465
106_1	0.055680036544799805	0.05626416206359863
106_2	0.05635976791381836	0.0581209659576416
106_3	0.12539291381835938	0.06207990646362305
106_4	0.05698132514953613	0.06010842323303223
106_5	0.05949878692626953	0.09164595603942871
106_6	0.05704832077026367	0.05657529830932617
107_0	0.05818462371826172	0.056661367416381836
107_1	0.05335068702697754	0.0546417236328125
107_2	0.0606839656829834	0.05637192726135254
107_3	0.05466794967651367	0.07847142219543457
107_4	0.07455921173095703	0.0512537956237793
107_5	0.05222821235656738	0.052399396896362305
107_6	0.06322002410888672	0.05405759811401367
108_0	0.013968706130981445	0.011160135269165039
108_1	0.016310453414916992	0.011162042617797852
108_2	0.010392189025878906	0.010674715042114258
108_3	0.014373064041137695	0.010498762130737305
108_4	0.01088094711303711	0.010961771011352539
108_5	0.01056528091430664	0.010826349258422852
108_6	0.012500524520874023	0.011609792709350586
108_7	0.17357206344604492	0.010987043380737305
109_0	0.021662235260009766	0.05094170570373535
109_1	0.45976710319519043	0.04952383041381836
109_2	0.09032559394836426	0.050524234771728516
109_3	0.013051748275756836	0.05125927925109863
109_4	0.32549095153808594	0.05076861381530762
109_5	0.03459286689758301	0.051232337951660156
109_6	31.0	0.05015969276428223
109_7	-1.0	0.0522913932800293
110_0	0.0001544952392578125	0.00013756752014160156
110_1	0.00015234947204589844	0.0001347064971923828
110_2	0.00020575523376464844	0.0001361370086669922
110_3	0.00015735626220703125	0.0001347064971923828
110_4	0.00015234947204589844	0.00013518333435058594
110_5	0.00014662742614746094	0.00016999244689941406
110_6	0.011600971221923828	0.00013756752014160156
111_0	0.05791330337524414	0.0575261116027832
111_1	0.05769062042236328	0.05592060089111328
111_2	0.05605149269104004	0.0572657585144043
111_3	-1.0	0.05823206901550293
111_4	0.05673837661743164	0.05573678016662598
111_5	0.05750465393066406	0.0578460693359375
111_6	0.06562185287475586	0.05908846855163574
112_0	0.06258416175842285	0.059375762939453125
112_1	0.06308484077453613	0.056882381439208984
112_2	0.05494046211242676	0.056969642639160156
112_3	0.05524420738220215	0.054564714431762695
112_4	0.05472230911254883	0.057216644287109375
112_5	0.06273341178894043	0.05660104751586914
113_0	0.02060532569885254	0.0399935245513916
113_1	0.0001480579376220703	0.03936910629272461
113_2	0.1000361442565918	0.039639949798583984
113_3	0.1056814193725586	0.04282355308532715
113_4	-1.0	0.04190373420715332
113_5	-1.0	0.04118061065673828
114_0	0.01790618896484375	0.06974601745605469
114_1	0.014852285385131836	0.07004499435424805
114_2	0.024753332138061523	0.024819374084472656
114_3	0.01819586753845215	0.0717926025390625
114_4	0.017735719680786133	0.06987571716308594
114_5	0.010344505310058594	0.06991958618164062
114_6	0.017719030380249023	0.0695807933807373
115_0	0.10844898223876953	0.1323542594909668
115_1	0.010654211044311523	0.09564805030822754
115_2	-1.0	0.09495091438293457
115_3	0.11090350151062012	0.09500813484191895
115_4	0.1122891902923584	0.09704756736755371
115_5	0.030652284622192383	0.09877157211303711
115_6	-1.0	0.09448027610778809
116_0	0.010492801666259766	0.010669708251953125
116_1	0.010267019271850586	0.010294437408447266
116_2	0.010478734970092773	0.010461568832397461
116_3	0.010210514068603516	0.010356426239013672
116_4	0.010582208633422852	0.01088261604309082
116_5	0.01110696792602539	0.011330366134643555
116_6	0.01024627685546875	0.010277032852172852
116_7	0.010581016540527344	0.01024174690246582
117_0	0.015841007232666016	0.015192985534667969
117_1	0.01881551742553711	0.015146732330322266
117_2	0.015357255935668945	0.015158891677856445
117_3	0.18536138534545898	0.01528620719909668
117_4	0.2641739845275879	0.017122745513916016
117_5	0.01555323600769043	0.01737523078918457
118_0	0.0592958927154541	0.059812068939208984
118_1	0.059426069259643555	0.05906939506530762
118_2	0.05933976173400879	0.05973625183105469
118_3	0.05933570861816406	0.0584566593170166
118_4	0.05915641784667969	0.05930495262145996
118_5	0.05865931510925293	0.06248188018798828
118_6	0.05731964111328125	0.05633068084716797
118_7	0.05701899528503418	0.05573749542236328
119_0	0.010865211486816406	0.011277437210083008
119_1	0.010010004043579102	0.010235071182250977
119_2	0.009785652160644531	0.010023832321166992
119_3	0.009821891784667969	0.010302066802978516
119_4	0.009902000427246094	0.009685277938842773
119_5	0.009756326675415039	0.010042905807495117
119_6	0.0399477481842041	0.011827468872070312
119_7	0.010039567947387695	0.011320829391479492
120_0	0.010332345962524414	0.010379791259765625
120_1	0.009306907653808594	0.009566783905029297
120_2	0.009900093078613281	0.011551618576049805
120_3	0.10495281219482422	0.011338233947753906
120_4	0.010027885437011719	0.011153697967529297
120_5	0.010480403900146484	0.010390520095825195
120_6	0.01684260368347168	0.010328054428100586
121_0	0.05307960510253906	0.05239081382751465
121_1	0.054732322692871094	0.0543670654296875
121_2	0.055075883865356445	0.05391240119934082
121_3	0.05603957176208496	0.05588936805725098
121_4	0.05239987373352051	0.05244183540344238
121_5	0.062427520751953125	0.053778886795043945
121_6	0.05222749710083008	0.05222654342651367
122_0	0.06012606620788574	0.06376457214355469
122_1	0.06082892417907715	0.06399130821228027
122_2	0.010927200317382812	0.06411075592041016
122_3	0.06284117698669434	0.06002068519592285
122_4	0.056603431701660156	0.056037187576293945
122_5	0.07208514213562012	0.05888080596923828
122_6	0.05513644218444824	0.06056642532348633
123_0	0.020368576049804688	0.020766735076904297
123_1	0.020689010620117188	0.020779132843017578
123_2	0.0201416015625	0.020273923873901367
123_3	0.013065814971923828	0.020241975784301758
123_4	0.04886221885681152	0.020043134689331055
123_5	-1.0	0.01992034912109375
123_6	0.017840147018432617	0.020396709442138672
123_7	0.013097524642944336	0.02035999298095703
123_8	0.020746946334838867	0.020355224609375
124_0	0.013365507125854492	0.01376795768737793
124_1	0.012990474700927734	0.013087034225463867
124_2	0.013430595397949219	0.013296842575073242
124_3	0.013089895248413086	0.013663768768310547
124_4	0.013441801071166992	0.013684988021850586
124_5	0.00015974044799804688	0.00013017654418945312
124_6	0.041976213455200195	0.0001480579376220703
124_7	-1.0	0.00018596649169921875
125_0	0.07120990753173828	0.06978178024291992
125_1	0.0708773136138916	0.07097005844116211
125_2	0.06832027435302734	0.06961846351623535
125_3	0.07294607162475586	0.06923317909240723
125_4	0.06920814514160156	0.07130932807922363
125_5	0.07686972618103027	0.0704498291015625
125_6	0.07089042663574219	0.07233929634094238
125_7	0.06944632530212402	0.07097268104553223
125_8	0.0708150863647461	0.07329416275024414
126_0	0.010141849517822266	0.03493690490722656
126_1	0.011199712753295898	0.03369450569152832
126_2	0.15592050552368164	0.03381013870239258
126_3	0.008328914642333984	0.032120466232299805
126_4	0.008524894714355469	0.03343033790588379
126_5	0.007995128631591797	0.034368276596069336
126_6	0.008174896240234375	0.033930301666259766
126_7	0.008337736129760742	0.03222465515136719
126_8	0.008015632629394531	0.032337188720703125
127_0	0.00016188621520996094	0.00013589859008789062
127_1	0.0001709461212158203	0.0003726482391357422
127_2	0.00017070770263671875	0.00014209747314453125
127_3	0.00016236305236816406	0.000148773193359375
127_4	0.00018405914306640625	0.00015854835510253906
127_5	0.0003666877746582031	0.00016832351684570312
127_6	0.00019216537475585938	0.00018072128295898438
127_7	0.00016880035400390625	0.0001480579376220703
127_8	0.021734237670898438	0.022252798080444336
128_0	0.009842872619628906	0.010401487350463867
128_1	0.010160446166992188	0.009809494018554688
128_2	0.013497591018676758	0.010837554931640625
128_3	0.010060787200927734	0.00982975959777832
128_4	0.016463518142700195	0.012027978897094727
128_5	-1.0	0.011249303817749023
128_6	0.011478662490844727	0.010634660720825195
129_0	0.009283781051635742	0.009232282638549805
129_1	0.009335517883300781	0.008978843688964844
129_2	0.009296655654907227	0.009444713592529297
129_3	0.08175396919250488	0.009315729141235352
129_4	0.009507894515991211	0.009231328964233398
129_5	0.011576175689697266	0.009213447570800781
129_6	0.07875895500183105	0.009576797485351562
129_7	0.009118795394897461	0.008818626403808594
129_8	0.011398792266845703	0.009082555770874023
129_9	0.00880289077758789	0.008695363998413086
130_0	0.05808258056640625	0.057625770568847656
130_1	0.057424068450927734	0.05772662162780762
130_2	0.1154944896697998	0.05727887153625488
130_3	0.0575871467590332	0.05886578559875488
130_4	0.05810356140136719	0.05725979804992676
130_5	0.09738421440124512	0.05778169631958008
130_6	0.12015390396118164	0.05792593955993652
130_7	0.01564168930053711	0.06014275550842285
131_0	0.01017904281616211	0.010071039199829102
131_1	0.009881019592285156	0.010384798049926758
131_2	0.009902715682983398	0.010582685470581055
131_3	0.010448217391967773	0.009998083114624023
132_0	0.05413079261779785	0.06041240692138672
132_1	0.05923151969909668	0.08151125907897949
132_2	-1.0	0.06021404266357422
132_3	0.13310694694519043	0.059494733810424805
132_4	0.057428598403930664	0.05652880668640137
132_5	0.05706357955932617	0.058188676834106445
133_0	0.01655292510986328	0.14389848709106445
133_1	0.023904800415039062	0.14458632469177246
133_2	0.02144908905029297	0.14420843124389648
133_3	0.024854183197021484	0.14778828620910645
133_4	0.01709723472595215	0.14676761627197266
133_5	0.024374723434448242	0.14270758628845215
133_6	0.025152206420898438	0.14717626571655273
133_7	0.016900300979614258	0.14406371116638184
134_0	0.01748371124267578	0.019853591918945312
134_1	0.015935659408569336	0.019691944122314453
134_2	0.01735520362854004	0.017337560653686523
134_3	0.01957392692565918	0.023719310760498047
134_4	0.017294883728027344	0.020844459533691406
134_5	0.018485546112060547	0.020806550979614258
134_6	0.017231225967407227	0.02184605598449707
134_7	0.2397933006286621	0.018115997314453125
135_0	0.055320024490356445	0.05326414108276367
135_1	0.053578853607177734	0.054825782775878906
135_2	0.09117388725280762	0.08460426330566406
135_3	0.05472588539123535	0.05535745620727539
135_4	0.05191326141357422	0.05293536186218262
135_5	0.09000253677368164	0.05594968795776367
135_6	0.05065751075744629	0.05247783660888672
135_7	0.05178999900817871	0.05058121681213379
135_8	0.051515817642211914	0.051439762115478516
135_9	0.05292677879333496	0.05377840995788574
135_10	0.06018233299255371	0.05306601524353027
136_0	0.01394963264465332	0.0010461807250976562
136_1	0.00016236305236816406	0.00018978118896484375
136_2	0.0001590251922607422	0.00018548965454101562
136_3	0.00017118453979492188	0.0001819133758544922
136_4	0.014613866806030273	0.0012888908386230469
136_5	0.012284517288208008	0.0005123615264892578
136_6	0.011450767517089844	0.0004868507385253906
136_7	0.00042819976806640625	0.0004277229309082031
137_0	0.0001728534698486328	0.00019621849060058594
137_1	0.0001666545867919922	0.00021386146545410156
137_2	0.01746058464050293	0.0003075599670410156
137_3	0.08913922309875488	0.00017714500427246094
137_4	0.012390851974487305	0.0006132125854492188
137_5	0.014658451080322266	0.00034809112548828125
137_6	0.0001823902130126953	0.0002028942108154297
137_7	0.01112055778503418	0.0004341602325439453
137_8	0.01509404182434082	0.00040531158447265625
138_0	0.00972437858581543	0.01018524169921875
138_1	0.009680986404418945	0.009964466094970703
138_2	-1.0	0.00015592575073242188
138_3	0.01018381118774414	0.00017714500427246094
139_0	0.012740612030029297	0.0877385139465332
139_1	0.00023126602172851562	0.10388875007629395
139_2	0.012922286987304688	0.09121036529541016
139_3	0.012977361679077148	0.08578991889953613
139_4	0.028896331787109375	0.08860158920288086
139_5	0.021942615509033203	0.08839750289916992
139_6	0.012926816940307617	0.08862495422363281
139_7	0.013350248336791992	0.08841967582702637
139_8	-1.0	0.08819103240966797
140_0	0.016460657119750977	0.022697925567626953
