1_0	0.18834185600280762	0.015204668045043945
140_1	0.016818523406982422	0.02122044563293457
140_2	0.012079000473022461	0.013687372207641602
140_3	0.015741586685180664	0.01687169075012207
140_4	0.0113372802734375	0.013222455978393555
140_5	0.011570215225219727	0.013274192810058594
140_6	0.016507863998413086	0.01694345474243164
140_7	0.011409997940063477	0.017337560653686523
141_0	0.0001652240753173828	0.00016570091247558594
141_1	0.00016570091247558594	0.00021886825561523438
141_2	0.000164031982421875	0.0001723766326904297
141_3	0.00020885467529296875	0.0005023479461669922
141_4	0.00016355514526367188	0.00018525123596191406
141_5	0.00018978118896484375	0.00017690658569335938
141_6	0.0001735687255859375	0.00016927719116210938
141_7	0.06781125068664551	0.00013208389282226562
142_0	0.06135964393615723	0.020229339599609375
142_1	0.009709358215332031	0.01031637191772461
142_2	0.009542465209960938	0.010033845901489258
142_3	0.010166406631469727	0.009966135025024414
142_4	0.009912490844726562	0.01023411750793457
142_5	0.010172843933105469	0.010636568069458008
142_6	0.009865283966064453	0.009961128234863281
142_7	0.010422945022583008	0.010260343551635742
142_8	0.010060310363769531	0.010435342788696289
142_9	0.010045766830444336	0.010658502578735352
142_10	0.01116323471069336	0.010945320129394531
142_11	0.011339902877807617	0.010686159133911133
143_0	0.009500265121459961	0.012295007705688477
143_1	0.009598970413208008	0.012138128280639648
143_2	0.010119915008544922	0.01316523551940918
143_3	0.009678363800048828	0.012569665908813477
143_4	0.009808063507080078	0.01259613037109375
143_5	0.011728763580322266	0.00014066696166992188
143_6	0.011728048324584961	0.0001354217529296875
143_7	0.013644695281982422	0.0003039836883544922
143_8	0.009955406188964844	0.01681232452392578
143_9	0.00017499923706054688	0.00015425682067871094
144_0	0.10578393936157227	0.10227131843566895
144_1	0.1052389144897461	0.1022636890411377
144_2	0.10403847694396973	0.10506939888000488
144_3	0.10453915596008301	0.10621833801269531
144_4	0.10442471504211426	0.10251855850219727
144_5	0.10384774208068848	0.10298728942871094
144_6	0.1040949821472168	0.10195302963256836
144_7	-1.0	0.10487985610961914
145_0	0.012150049209594727	0.020532846450805664
145_1	0.011014699935913086	0.012586355209350586
145_2	0.013744592666625977	0.020833492279052734
145_3	0.013378143310546875	0.01627635955810547
145_4	0.012785673141479492	0.022778034210205078
145_5	0.011367321014404297	0.012767314910888672
145_6	0.01645207405090332	0.021562576293945312
145_7	0.012433290481567383	0.02026677131652832
145_8	0.1760246753692627	0.021317243576049805
145_9	0.011324882507324219	0.02248692512512207
146_0	0.06664896011352539	0.06699538230895996
146_1	0.06608891487121582	0.06632018089294434
146_2	0.06665682792663574	0.0671091079711914
146_3	0.06801986694335938	0.06957864761352539
146_4	0.06578469276428223	0.06781673431396484
146_5	0.07433485984802246	0.07718229293823242
146_6	0.0657510757446289	0.06637406349182129
146_7	0.06602787971496582	0.06653237342834473
146_8	0.06702256202697754	0.0685262680053711
146_9	0.07677793502807617	0.07913017272949219
147_0	0.011549949645996094	0.012534856796264648
147_1	0.011900663375854492	0.012027263641357422
147_2	0.14064311981201172	0.011780738830566406
147_3	0.0001437664031982422	0.012137651443481445
147_4	0.011266469955444336	0.011358976364135742
147_5	0.011681318283081055	0.011885404586791992
147_6	0.011444568634033203	0.011565685272216797
147_7	0.011646032333374023	0.011959552764892578
147_8	0.21722412109375	0.012049198150634766
148_0	0.22747087478637695	0.16193532943725586
148_1	0.02339935302734375	0.1814563274383545
148_2	0.17769217491149902	0.16433167457580566
148_3	31.0	0.17311930656433105
148_4	0.27393078804016113	0.16759824752807617
148_5	0.17211699485778809	0.1707005500793457
148_6	0.2627120018005371	0.1729130744934082
148_7	31.0	0.1693730354309082
148_8	-1.0	0.1731271743774414
148_9	0.0530552864074707	0.16926336288452148
148_10	-1.0	0.16838431358337402
148_11	0.02736639976501465	0.1697244644165039
148_12	0.16834545135498047	0.16704034805297852
148_13	0.49359893798828125	0.17029690742492676
148_14	0.2443218231201172	0.1708674430847168
148_15	0.1910388469696045	0.17127513885498047
148_16	0.2561509609222412	0.17330574989318848
149_0	0.06093144416809082	0.061773061752319336
149_1	0.06092476844787598	0.06089067459106445
149_2	0.06027340888977051	0.06203651428222656
149_3	0.060982465744018555	0.06152796745300293
149_4	0.06119370460510254	0.0621645450592041
149_5	0.06326007843017578	0.061708927154541016
149_6	0.09934520721435547	0.06317543983459473
149_7	0.0623936653137207	0.06386923789978027
149_8	0.06156158447265625	0.06114697456359863
149_9	0.062454938888549805	0.062427520751953125
149_10	0.06224370002746582	0.062341928482055664
149_11	0.06207466125488281	0.0620572566986084
149_12	0.0623321533203125	0.062279462814331055
149_13	0.06168818473815918	0.06148409843444824
149_14	0.06131124496459961	0.06253194808959961
149_15	0.06185507774353027	0.06208467483520508
149_16	0.06201362609863281	0.06163454055786133
149_17	0.06259489059448242	0.06120467185974121
149_18	0.06254696846008301	0.060738563537597656
149_19	0.06123638153076172	0.06126880645751953
149_20	0.06107044219970703	0.061647891998291016
149_21	0.06140494346618652	0.06194448471069336
149_22	0.06108355522155762	0.06158256530761719
149_23	0.06170010566711426	0.062120914459228516
149_24	0.06107139587402344	0.06185722351074219
149_25	0.06152701377868652	0.061968088150024414
149_26	0.060353994369506836	0.0613398551940918
149_27	0.061240196228027344	0.06206917762756348
149_28	0.061429500579833984	0.06256222724914551
149_29	0.09782862663269043	0.06086325645446777
150_0	0.11219477653503418	0.11256790161132812
150_1	0.10888862609863281	0.1397550106048584
150_2	0.010648965835571289	0.15921616554260254
150_3	0.011428117752075195	0.15748810768127441
150_4	0.022372961044311523	0.16056346893310547
150_5	0.07519173622131348	0.16550230979919434
151_0	0.01022791862487793	0.010050058364868164
151_1	0.010224103927612305	0.010277032852172852
151_2	0.01507568359375	0.01063394546508789
151_3	0.010146379470825195	0.01432037353515625
151_4	0.01026010513305664	0.010299921035766602
151_5	0.013484001159667969	0.010071277618408203
151_6	0.010177850723266602	0.010503768920898438
152_0	0.010550975799560547	0.010666131973266602
152_1	-1.0	0.015701770782470703
152_2	0.010452508926391602	0.010469675064086914
152_3	0.011159658432006836	0.01109933853149414
152_4	0.010485649108886719	0.010529518127441406
152_5	0.011107206344604492	0.011182785034179688
152_6	0.01307535171508789	0.011847972869873047
153_0	0.014184951782226562	0.015073060989379883
153_1	0.014195680618286133	0.014934778213500977
153_2	0.014414548873901367	0.015006780624389648
153_3	0.014505863189697266	0.014937400817871094
153_4	0.014531850814819336	0.014852523803710938
153_5	0.02311849594116211	0.01421666145324707
153_6	0.014943122863769531	0.014675378799438477
154_0	0.026136159896850586	0.14359760284423828
154_1	0.0001742839813232422	0.12442684173583984
154_2	0.03966379165649414	0.10842680931091309
154_3	0.11224699020385742	0.12013101577758789
154_4	0.00018072128295898438	0.12720823287963867
154_5	0.033391714096069336	0.14365577697753906
154_6	0.10429573059082031	0.12258481979370117
155_0	0.01654529571533203	0.014348506927490234
155_1	0.01820540428161621	0.024168014526367188
155_2	0.014314413070678711	0.013965368270874023
155_3	0.015125036239624023	0.015302181243896484
155_4	0.020972013473510742	0.01498723030090332
155_5	0.015972137451171875	0.03864169120788574
155_6	0.014162778854370117	0.014070987701416016
155_7	0.014058589935302734	0.014290571212768555
156_0	0.019092559814453125	0.032714128494262695
156_1	0.0303955078125	0.020931243896484375
156_2	0.014765024185180664	0.018902301788330078
156_3	0.018891334533691406	0.019887685775756836
156_4	0.014239072799682617	0.015270471572875977
156_5	0.019253253936767578	0.01936626434326172
156_6	0.0204465389251709	0.01943659782409668
156_7	0.014487028121948242	0.014542579650878906
157_0	0.174027681350708	0.28887367248535156
157_1	0.1135091781616211	0.1845548152923584
157_2	-1.0	0.1926591396331787
157_3	0.11898517608642578	0.19255614280700684
157_4	0.11911249160766602	0.19170093536376953
157_5	0.11366081237792969	0.18924903869628906
157_6	0.5791230201721191	0.1944591999053955
157_7	-1.0	0.19521284103393555
157_8	0.12739181518554688	0.19327998161315918
158_0	0.10726165771484375	0.19086384773254395
158_1	0.12191963195800781	0.1865246295928955
158_2	0.3966097831726074	0.1901540756225586
158_3	0.12233829498291016	0.19332337379455566
158_4	0.11465644836425781	0.1844007968902588
158_5	-1.0	0.1948249340057373
158_6	0.11526989936828613	0.1935412883758545
158_7	0.2380368709564209	0.1798112392425537
159_0	0.020260095596313477	0.15097880363464355
159_1	0.018975257873535156	0.15157151222229004
159_2	0.027096986770629883	0.14909005165100098
159_3	0.020244598388671875	0.14993762969970703
159_4	0.017271041870117188	0.15548205375671387
159_5	0.07885909080505371	0.3963661193847656
159_6	0.08654284477233887	0.14410853385925293
159_7	0.007142066955566406	0.37717485427856445
159_8	0.0792691707611084	0.15005016326904297
159_9	0.07860088348388672	0.15107297897338867
159_10	0.08528470993041992	0.14788150787353516
159_11	0.0172879695892334	0.142042875289917
160_0	0.0730295181274414	0.0656585693359375
160_1	0.06673312187194824	0.18014955520629883
160_2	0.07450413703918457	0.06650590896606445
160_3	0.07215595245361328	0.06744551658630371
160_4	0.00015091896057128906	0.0804297924041748
160_5	0.06454038619995117	0.07267522811889648
160_6	0.07308268547058105	0.31762146949768066
160_7	0.06543707847595215	0.07348489761352539
160_8	0.0658576488494873	0.08189010620117188
160_9	0.06322073936462402	0.07422947883605957
160_10	0.07311272621154785	0.07853221893310547
160_11	0.07364344596862793	0.07081103324890137
161_0	0.010040044784545898	0.014491796493530273
161_1	0.009662866592407227	0.013600349426269531
161_2	0.010106563568115234	0.01371312141418457
161_3	0.00983428955078125	0.013445138931274414
161_4	0.010710954666137695	0.014253616333007812
161_5	0.009955406188964844	0.01306605339050293
161_6	0.009797096252441406	0.014165878295898438
161_7	0.009656906127929688	0.013057708740234375
161_8	0.00997304916381836	0.014347553253173828
162_0	0.025901317596435547	0.02977299690246582
162_1	0.011104583740234375	0.01424098014831543
162_2	0.011056184768676758	0.01412343978881836
162_3	0.010954141616821289	0.014192342758178711
162_4	0.01050710678100586	0.013889789581298828
162_5	0.027579307556152344	0.028819799423217773
162_6	0.010745525360107422	0.013392925262451172
162_7	0.01345682144165039	0.01401662826538086
162_8	0.01048135757446289	0.01365041732788086
162_9	0.011015653610229492	0.014136075973510742
163_0	0.011305570602416992	0.01122736930847168
163_1	0.4324305057525635	0.011640310287475586
163_2	0.01112222671508789	0.010531187057495117
163_3	0.010081291198730469	0.010064363479614258
163_4	0.010253190994262695	0.010629653930664062
163_5	0.009830236434936523	0.010108232498168945
163_6	0.015402793884277344	0.011061668395996094
163_7	0.00989079475402832	0.01070547103881836
164_0	0.18094086647033691	0.09762406349182129
164_1	0.12464594841003418	0.1048741340637207
164_2	0.45013928413391113	0.10077476501464844
164_3	0.09437084197998047	0.09991574287414551
164_4	0.09146523475646973	0.09721970558166504
164_5	0.18320107460021973	0.09012174606323242
164_6	0.6614749431610107	0.09326815605163574
164_7	0.10062170028686523	0.09360623359680176
165_0	0.02131509780883789	0.04877066612243652
165_1	0.014313697814941406	0.07014322280883789
165_2	0.03159761428833008	0.04886579513549805
165_3	0.021239519119262695	0.04824495315551758
165_4	0.02074122428894043	0.048276662826538086
165_5	0.022797822952270508	0.04880189895629883
165_6	0.1949779987335205	0.04923653602600098
165_7	0.020954370498657227	0.04960823059082031
166_0	0.12072277069091797	0.18946290016174316
166_1	0.1281440258026123	0.14960408210754395
166_2	0.17451214790344238	0.11672043800354004
166_3	0.11042618751525879	0.10286450386047363
166_4	0.11027979850769043	0.11053895950317383
166_5	0.11930251121520996	0.10687994956970215
166_6	-1.0	0.11462974548339844
167_0	0.05666923522949219	0.0002129077911376953
167_1	0.00019979476928710938	0.00020456314086914062
167_2	0.07555341720581055	0.0004267692565917969
167_3	0.00019502639770507812	0.0002334117889404297
167_4	0.0002906322479248047	0.00019216537475585938
167_5	0.00020360946655273438	0.00020837783813476562
167_6	0.07353568077087402	0.0001537799835205078
168_0	0.011010885238647461	0.01051473617553711
168_1	0.01122283935546875	0.011196374893188477
168_2	0.013130426406860352	0.012160301208496094
168_3	0.011488676071166992	0.012461662292480469
168_4	0.012294769287109375	0.011551141738891602
168_5	0.011267662048339844	0.011568784713745117
168_6	0.011114835739135742	0.011012554168701172
168_7	0.01248478889465332	0.011627435684204102
168_8	0.010693073272705078	0.011544942855834961
168_9	0.011594772338867188	0.011890649795532227
169_0	0.01692795753479004	0.47393369674682617
169_1	0.016924142837524414	0.15032315254211426
169_2	0.013216018676757812	0.13481521606445312
169_3	0.03443574905395508	0.13056349754333496
169_4	0.028169631958007812	0.14229059219360352
169_5	0.011682510375976562	0.1410672664642334
169_6	0.016067981719970703	0.13587570190429688
169_7	0.01927638053894043	0.15010714530944824
170_0	0.0260617733001709	0.2562415599822998
170_1	0.027465105056762695	0.1691296100616455
170_2	0.02988910675048828	0.15484356880187988
170_3	0.0001456737518310547	0.15547990798950195
170_4	0.01469111442565918	0.158036470413208
170_5	-1.0	0.15810370445251465
170_6	0.026348590850830078	0.1548624038696289
170_7	0.016753673553466797	0.15686535835266113
170_8	0.04000282287597656	0.15340209007263184
171_0	0.011505126953125	0.013252735137939453
171_1	0.02320718765258789	0.024672985076904297
171_2	0.05615067481994629	0.024505615234375
171_3	0.019159555435180664	0.012651443481445312
171_4	0.08732080459594727	0.02530360221862793
171_5	0.00015354156494140625	0.03437399864196777
171_6	-1.0	0.025199174880981445
171_7	0.03547191619873047	0.025501728057861328
171_8	0.00014853477478027344	0.024791717529296875
171_9	0.03777146339416504	0.024733781814575195
171_10	0.115570068359375	0.025067806243896484
171_11	31.0	0.025273799896240234
172_0	0.023441314697265625	0.026769161224365234
172_1	0.013784408569335938	0.01367497444152832
172_2	0.012014627456665039	0.013618230819702148
172_3	0.012074947357177734	0.013311386108398438
172_4	0.01177668571472168	0.014528274536132812
172_5	0.011997699737548828	0.014110088348388672
172_6	0.011773347854614258	0.013504505157470703
172_7	0.01652383804321289	0.013588190078735352
172_8	0.01232147216796875	0.01848006248474121
172_9	0.01663661003112793	0.026221275329589844
172_10	-1.0	0.025925159454345703
173_0	0.011658906936645508	0.010642528533935547
173_1	0.010528564453125	0.011836528778076172
173_2	0.011006593704223633	0.010944128036499023
173_3	0.010461568832397461	0.011582136154174805
173_4	0.01064610481262207	0.010701894760131836
173_5	0.011028766632080078	0.011006832122802734
173_6	0.011680126190185547	0.010891199111938477
173_7	0.010473966598510742	0.011244535446166992
173_8	0.010920047760009766	0.011130332946777344
173_9	0.010537385940551758	0.011444330215454102
173_10	0.01093912124633789	0.011423587799072266
174_0	0.09293198585510254	0.10044407844543457
174_1	0.1324152946472168	0.10949087142944336
174_2	0.10217142105102539	0.10317230224609375
174_3	0.09905052185058594	0.09919285774230957
174_4	0.1015775203704834	0.09996342658996582
174_5	0.11521363258361816	0.10376119613647461
174_6	0.1780555248260498	0.09095954895019531
174_7	0.20088934898376465	0.42638111114501953
174_8	1.0591421127319336	0.10218667984008789
175_0	0.07615065574645996	0.09049439430236816
175_1	0.08345890045166016	0.07391142845153809
175_2	0.07771015167236328	0.07574081420898438
175_3	0.07849979400634766	0.07386231422424316
175_4	0.5787837505340576	0.07413244247436523
175_5	0.08426618576049805	0.10007405281066895
175_6	0.07628059387207031	0.08046984672546387
175_7	0.10070061683654785	0.07620501518249512
175_8	0.1084132194519043	0.08643198013305664
176_0	0.01155710220336914	0.013389825820922852
176_1	0.17870879173278809	0.020483016967773438
176_2	0.17561817169189453	0.020881175994873047
176_3	0.0449373722076416	0.020381450653076172
176_4	0.16957497596740723	0.020943403244018555
176_5	0.011304855346679688	0.013081073760986328
176_6	0.012917757034301758	0.013245344161987305
176_7	0.011649131774902344	0.013024330139160156
177_0	0.01108694076538086	0.01072549819946289
177_1	0.010834693908691406	0.01174616813659668
177_2	0.010321855545043945	0.010020256042480469
177_3	0.013087034225463867	0.014145135879516602
177_4	0.011584758758544922	0.014687538146972656
177_5	0.010574579238891602	0.01026463508605957
177_6	0.011759042739868164	0.011312007904052734
178_0	0.024046897888183594	0.18640708923339844
178_1	0.06742262840270996	0.18504881858825684
178_2	0.07645630836486816	0.19318151473999023
178_3	0.06734013557434082	0.18625211715698242
178_4	0.06946969032287598	0.18552327156066895
178_5	0.08318209648132324	0.18700385093688965
178_6	31.0	0.18669748306274414
178_7	0.08858990669250488	2.6959855556488037
178_8	0.06903314590454102	0.1872248649597168
178_9	0.06809806823730469	0.1859879493713379
178_10	0.01462864875793457	0.18316102027893066
179_0	0.0003421306610107422	0.0003154277801513672
179_1	0.0003211498260498047	0.0003025531768798828
179_2	0.0003254413604736328	0.0003228187561035156
179_3	0.0003361701965332031	0.0003592967987060547
179_4	0.0003402233123779297	0.0004680156707763672
179_5	0.0003590583801269531	0.0003211498260498047
179_6	0.00032329559326171875	0.0003032684326171875
179_7	0.01015162467956543	0.0003161430358886719
179_8	0.0003676414489746094	0.00033211708068847656
180_0	0.010218143463134766	0.1201469898223877
180_1	0.01121068000793457	0.13985943794250488
180_2	0.010244369506835938	0.11813569068908691
180_3	0.010094881057739258	0.13683867454528809
180_4	0.01080775260925293	0.12046051025390625
180_5	0.01080012321472168	0.12116551399230957
180_6	0.010954856872558594	0.13874554634094238
180_7	0.01057744026184082	0.12154674530029297
180_8	0.010548591613769531	0.13762617111206055
180_9	0.010581254959106445	0.1222994327545166
181_0	0.01067352294921875	0.1367630958557129
181_1	0.013587474822998047	0.12321639060974121
181_2	0.01077723503112793	0.13828635215759277
181_3	0.011540651321411133	0.13743996620178223
181_4	0.00015687942504882812	0.1224517822265625
181_5	0.011512994766235352	0.1390221118927002
181_6	0.010630130767822266	0.13789987564086914
181_7	0.011183977127075195	0.12192749977111816
181_8	0.011567354202270508	0.13579225540161133
181_9	0.2037949562072754	0.12435698509216309
181_10	0.017490148544311523	0.1626887321472168
182_0	0.03971672058105469	0.16417455673217773
182_1	0.06092548370361328	0.21358513832092285
182_2	0.05425453186035156	0.1624586582183838
182_3	0.010187149047851562	0.13459181785583496
182_4	0.05479288101196289	0.16820526123046875
182_5	0.11973977088928223	0.16477537155151367
182_6	0.15038037300109863	0.16782712936401367
182_7	0.11584043502807617	0.17029380798339844
182_8	0.03388333320617676	0.2314741611480713
183_0	0.08394861221313477	0.07178449630737305
183_1	0.07660961151123047	0.06909346580505371
183_2	0.07826685905456543	0.07811570167541504
183_3	0.07993674278259277	0.18673372268676758
183_4	0.07990407943725586	0.10135245323181152
183_5	0.07948875427246094	0.0821831226348877
183_6	0.11534929275512695	0.07704997062683105
183_7	0.08699488639831543	0.08946514129638672
183_8	0.07840466499328613	0.08463215827941895
183_9	0.08124971389770508	0.07207918167114258
184_0	0.013418912887573242	0.015496015548706055
184_1	0.018372535705566406	0.01773834228515625
184_2	0.017313241958618164	0.01563429832458496
184_3	0.013583660125732422	0.016297340393066406
184_4	0.03513288497924805	0.03901314735412598
184_5	0.027271747589111328	0.026140928268432617
184_6	0.015116691589355469	0.03441500663757324
184_7	0.08671712875366211	0.03567624092102051
184_8	0.00016689300537109375	0.02868795394897461
184_9	0.02855658531188965	0.02836894989013672
185_0	0.19767475128173828	0.11546492576599121
185_1	0.11060142517089844	0.11692142486572266
185_2	-1.0	0.115997314453125
185_3	0.1102752685546875	0.11513233184814453
185_4	-1.0	0.1156308650970459
185_5	-1.0	0.11426329612731934
185_6	0.11377453804016113	0.10681986808776855
185_7	0.10950136184692383	0.10984468460083008
185_8	0.35109400749206543	0.12488484382629395
186_0	0.08248043060302734	0.08226680755615234
186_1	0.08363199234008789	0.09410810470581055
186_2	0.08236980438232422	0.08182954788208008
186_3	0.08211541175842285	0.08455204963684082
186_4	0.08025741577148438	0.08010673522949219
186_5	0.09290957450866699	0.0841820240020752
186_6	0.08475160598754883	0.08033967018127441
186_7	0.0834352970123291	0.07683873176574707
187_0	0.08248424530029297	0.1266460418701172
187_1	0.0938863754272461	0.09064579010009766
187_2	0.09314632415771484	0.1249995231628418
187_3	0.03921151161193848	0.09303832054138184
187_4	0.09165310859680176	0.12748503684997559
188_0	-1.0	0.08498334884643555
188_1	0.17632770538330078	0.08728361129760742
188_2	0.0961754322052002	0.08609271049499512
189_0	0.16116762161254883	0.18892312049865723
189_1	0.16268181800842285	0.19296717643737793
189_2	0.08920788764953613	0.1930990219116211
189_3	0.017065763473510742	0.19356226921081543
189_4	0.08133864402770996	0.19473481178283691
189_5	0.2417914867401123	0.19400453567504883
190_0	-1.0	0.14301514625549316
190_1	0.16634845733642578	0.1424398422241211
190_2	0.010418891906738281	0.14098477363586426
190_3	0.009883880615234375	0.14034628868103027
190_4	0.16494488716125488	0.14070749282836914
190_5	0.0157015323638916	0.14068603515625
191_0	0.039266109466552734	0.06414198875427246
191_1	0.013561010360717773	0.062363624572753906
191_2	0.0661470890045166	0.0638885498046875
191_3	0.11152386665344238	0.0625159740447998
191_4	31.0	0.06387567520141602
191_5	0.0255126953125	0.06551337242126465
192_0	0.03213000297546387	0.16714835166931152
192_1	0.013615608215332031	0.16953539848327637
192_2	0.010651350021362305	0.1655418872833252
192_3	0.013676643371582031	0.16680383682250977
192_4	0.013726949691772461	0.169036865234375
192_5	0.11843252182006836	0.16593384742736816
193_0	0.024533748626708984	0.08501172065734863
193_1	0.06398487091064453	0.0641937255859375
193_2	0.023357152938842773	0.08458590507507324
193_3	0.023828506469726562	0.08229613304138184
193_4	0.015775680541992188	0.08580517768859863
193_5	0.0991506576538086	0.08882522583007812
193_6	0.08312463760375977	0.08919024467468262
193_7	-1.0	0.08341765403747559
194_0	0.08922719955444336	0.09867310523986816
194_1	0.09782862663269043	0.09923672676086426
194_2	0.09099698066711426	0.09205317497253418
194_3	0.1267869472503662	0.0913240909576416
194_4	0.09246993064880371	0.09055972099304199
194_5	0.07694697380065918	0.10453343391418457
195_0	0.01157236099243164	0.17111849784851074
195_1	0.09085297584533691	0.17133760452270508
195_2	0.04257488250732422	0.16690373420715332
196_0	-1.0	0.08243775367736816
196_1	0.06513452529907227	0.08943676948547363
196_2	-1.0	0.09378933906555176
196_3	0.0756838321685791	0.0921180248260498
196_4	0.09108400344848633	0.09332394599914551
197_0	-1.0	0.09543085098266602
197_1	0.09124016761779785	0.09104514122009277
197_2	0.09210968017578125	0.08461356163024902
197_3	0.08571720123291016	0.09180068969726562
197_4	0.07626008987426758	0.09621381759643555
197_5	0.00935506820678711	0.0955355167388916
198_0	0.06071281433105469	0.061669349670410156
198_1	0.060884952545166016	0.06015729904174805
198_2	0.0633392333984375	0.06173992156982422
198_3	0.06224226951599121	0.060828447341918945
198_4	0.06201910972595215	0.05988955497741699
198_5	0.11221599578857422	0.06152844429016113
199_0	0.06336808204650879	0.120361328125
199_1	0.06241655349731445	0.12097001075744629
199_2	0.08855223655700684	0.12093830108642578
199_3	0.06506848335266113	0.12143254280090332
199_4	0.06455159187316895	0.12236142158508301
199_5	0.060669898986816406	0.11933588981628418
200_0	0.08816766738891602	0.08751058578491211
200_1	0.07951903343200684	0.0893259048461914
200_2	0.08199286460876465	0.08004140853881836
201_0	-1.0	0.4256577491760254
201_1	-1.0	0.4120497703552246
201_2	0.0635683536529541	0.3545644283294678
202_0	0.02150273323059082	0.06561756134033203
202_1	0.011288881301879883	0.05872488021850586
202_2	0.01142120361328125	0.05820751190185547
203_0	-1.0	0.02428436279296875
203_1	-1.0	0.02416682243347168
203_2	-1.0	0.024222612380981445
204_0	0.08219289779663086	0.09796833992004395
204_1	0.0756082534790039	0.08980107307434082
204_2	0.2786390781402588	0.09892868995666504
204_3	0.09325075149536133	0.0966796875
204_4	0.0857095718383789	0.09775233268737793
204_5	0.08988261222839355	0.09746551513671875
205_0	0.19353389739990234	0.17769074440002441
205_1	0.1541588306427002	0.15886163711547852
205_2	0.13606667518615723	0.20743632316589355
205_3	-1.0	0.18072986602783203
205_4	-1.0	0.17365622520446777
205_5	-1.0	0.18055343627929688
206_0	0.00015544891357421875	0.0001723766326904297
206_1	0.011673688888549805	0.00016689300537109375
207_0	0.017393827438354492	0.018126249313354492
207_1	0.016628503799438477	0.0010099411010742188
